urlname,parentname,correct_url,notes,,,,,,,,,,,,,,,,,
http://isis.uiowa.edu/,https://neuroscience.grad.uiowa.edu/,https://myui.uiowa.edu/my-ui/home.page,n/a,,,,,,,,,,,,,,,,,
/sites/all/themes/gcp_responsive/images/throbber.gif,https://neuroscience.grad.uiowa.edu/sites/neuroscience/files/css/css_lVqC50j41VQeusxtTwVbHeyI0Kthc03BtFxW5dJ9JZw.css,n/a,n/a,,,,,,,,,,,,,,,,,
/sites/neuroscience/themes/gcp_neuroscience/images/header-link-home.png,https://neuroscience.grad.uiowa.edu/contact,n/a,n/a,,,,,,,,,,,,,,,,,
http://www.uiowa.edu/admissions/graduate/visits/index.html,https://neuroscience.grad.uiowa.edu/prospective-students/graduate-student-life,https://www.grad.uiowa.edu/campus-visits,n/a,,,,,,,,,,,,,,,,,
http://www.uiowa.edu/homepage/hub/housing/index.html,https://neuroscience.grad.uiowa.edu/prospective-students/graduate-student-life,https://grad.admissions.uiowa.edu/about-iowa/housing,n/a,,,,,,,,,,,,,,,,,
http://www.uiowa.edu/~neuroerg/,https://neuroscience.grad.uiowa.edu/faculty/nazan-aksan-phd,https://medicine.uiowa.edu/neurology/profile/nazan-aksan,change hyperlink text from lab website to homepage,,,,,,,,,,,,,,,,,
http://www.uiowa.edu/~phil/CarrieFigdor.shtml,https://neuroscience.grad.uiowa.edu/faculty/carrie-figdor-phd,https://clas.uiowa.edu/philosophy/people/carrie-figdor,n/a,,,,,,,,,,,,,,,,,
https://hefti.lab.uiowa.edu/research/1-role-tau-protein-human-brain-development-and-how-relates-pathogenesis-adult,https://neuroscience.grad.uiowa.edu/faculty/marco-m-hefti-md,https://hefti.lab.uiowa.edu/research,n/a,,,,,,,,,,,,,,,,,
https://hefti.lab.uiowa.edu/research/2-mechanisms-which-neonatal-hypoxic-ischemic-injury-causes-long-term-cognitive-deficits-and,https://neuroscience.grad.uiowa.edu/faculty/marco-m-hefti-md,https://hefti.lab.uiowa.edu/research,n/a,,,,,,,,,,,,,,,,,
http://www.biology.uiowa.edu/faculty_info.php?ID=1958,https://neuroscience.grad.uiowa.edu/faculty/bridget-lear-phd,https://biology.uiowa.edu/people/bridget-lear,n/a,,,,,,,,,,,,,,,,,
http://www.medicine.uiowa.edu/pathology/path_folder/research/moore/index.html,https://neuroscience.grad.uiowa.edu/faculty/steven-moore-md-phd,https://medicine.uiowa.edu/pathology/profile/steven-moore,n/a,,,,,,,,,,,,,,,,,
https://www.medicine.uiowa.edu/neurology/research/research-faculty/richerson-lab-home,https://neuroscience.grad.uiowa.edu/faculty/george-b-richerson-md-phd,https://richerson.lab.uiowa.edu/,n/a,,,,,,,,,,,,,,,,,
